json,filename,region_id,reason
stucco/train/stucco_train.json,Pintura_0.9.jpg,442,too_few_points
stucco/train/stucco_train.json,Pintura_0.9.jpg,443,too_few_points
stucco/train/stucco_train.json,Pintura_0.9.jpg,444,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,0,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,1,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,2,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,3,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,4,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,5,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,6,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,7,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,8,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,9,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,10,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,11,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,12,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,13,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,14,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,15,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,16,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,17,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,18,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,19,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,20,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,21,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,22,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,23,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,24,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,25,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,26,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,27,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,28,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,29,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,30,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,31,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,32,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,37,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,38,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,39,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,40,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,41,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,42,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,43,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,44,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,45,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,46,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,47,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,48,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,49,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,50,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,51,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,52,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,53,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,54,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,55,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,56,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,57,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,58,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,59,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,60,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,61,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,62,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,63,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,64,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,65,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,66,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,67,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,68,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,69,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,70,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,71,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,83,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,84,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,85,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,86,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,87,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,88,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,89,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,90,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,91,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,92,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,93,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,94,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,95,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,96,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,97,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,98,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,99,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,100,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,101,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,102,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,103,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,104,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,105,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,106,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,107,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,108,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,109,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,110,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,111,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,112,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,113,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,114,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,115,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,116,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,117,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,118,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,119,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,120,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,126,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,132,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,133,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,134,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,135,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,136,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,137,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,138,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,139,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,140,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,141,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,142,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,143,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,144,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,145,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,146,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,147,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,148,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,149,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,150,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,151,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,152,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,153,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,154,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,155,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,156,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,157,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,158,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,159,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,160,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,161,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,162,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,163,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,164,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,165,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,166,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,167,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,168,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,171,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,172,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,173,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,174,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,175,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,216,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,217,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,218,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,219,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,220,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,221,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,222,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,223,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,224,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,225,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,226,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,227,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,228,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,229,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,230,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,231,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,232,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,233,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,234,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,235,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,236,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,237,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,238,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,239,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,240,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,241,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,242,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,243,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,244,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,245,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,246,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,258,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,259,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,260,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,261,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,262,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,272,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,273,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,274,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,275,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,278,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,279,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,280,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,281,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,282,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,283,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,284,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,285,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,286,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,287,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,292,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,293,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,294,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,295,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,303,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,308,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,309,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,310,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,311,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,312,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,313,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,314,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,315,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,316,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,317,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,318,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,320,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,321,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,322,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,331,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,332,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,333,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,334,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,335,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,336,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,337,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,338,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,339,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,340,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,341,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,342,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,343,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,344,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,350,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,359,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,360,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,361,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,362,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,363,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,364,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,366,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,367,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,369,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,372,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,373,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,374,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,375,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,376,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,387,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,388,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,389,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,390,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,391,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,396,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,397,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,398,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,399,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,400,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,401,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,402,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,403,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,404,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,405,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,406,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,407,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,408,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,409,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,410,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,411,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,412,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,413,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,414,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,415,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,416,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,417,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,418,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,419,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,420,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,421,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,422,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,423,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,424,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,425,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,426,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,427,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,428,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,429,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,431,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,432,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,433,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,445,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,446,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,447,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,448,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,449,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,450,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,451,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,460,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,461,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,462,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,463,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,464,too_few_points
