json,filename,region_id,reason
stucco/train/stucco_train.json,Pintura_0.13.jpg,465,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,466,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,467,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,468,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,469,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,477,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,478,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,479,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,480,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,481,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,482,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,483,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,484,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,485,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,486,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,487,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,488,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,489,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,504,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,505,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,506,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,507,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,508,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,509,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,510,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,511,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,512,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,513,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,514,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,515,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,516,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,517,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,518,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,519,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,524,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,525,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,526,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,527,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,528,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,529,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,530,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,531,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,532,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,533,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,534,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,535,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,536,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,537,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,538,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,539,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,540,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,541,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,550,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,551,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,552,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,553,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,554,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,555,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,556,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,557,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,558,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,559,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,560,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,561,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,562,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,563,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,568,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,569,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,570,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,571,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,572,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,573,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,574,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,575,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,576,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,577,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,578,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,579,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,580,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,581,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,582,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,583,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,584,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,585,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,586,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,587,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,588,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,598,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,599,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,600,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,601,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,602,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,603,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,604,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,605,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,606,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,607,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,608,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,609,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,610,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,611,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,612,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,613,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,614,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,615,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,616,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,617,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,618,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,619,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,620,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,621,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,622,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,625,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,626,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,627,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,628,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,629,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,630,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,631,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,632,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,633,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,634,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,635,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,636,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,637,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,638,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,639,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,640,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,641,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,642,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,643,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,644,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,645,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,646,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,647,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,648,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,649,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,650,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,651,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,652,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,653,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,654,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,655,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,656,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,657,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,658,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,659,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,660,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,661,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,662,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,663,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,664,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,665,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,666,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,667,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,668,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,669,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,670,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,671,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,672,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,673,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,674,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,675,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,676,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,677,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,678,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,679,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,680,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,681,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,682,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,683,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,684,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,685,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,686,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,687,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,688,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,689,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,690,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,691,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,692,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,693,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,694,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,695,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,696,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,697,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,711,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,712,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,713,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,714,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,715,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,716,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,717,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,718,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,719,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,720,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,721,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,722,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,723,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,724,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,725,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,726,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,727,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,728,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,729,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,730,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,731,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,732,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,733,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,734,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,735,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,736,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,737,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,738,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,739,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,740,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,741,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,742,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,743,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,744,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,745,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,746,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,747,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,748,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,749,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,750,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,751,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,752,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,753,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,754,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,755,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,756,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,757,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,758,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,759,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,760,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,761,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,762,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,763,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,764,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,765,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,766,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,767,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,768,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,769,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,770,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,771,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,772,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,773,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,774,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,775,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,776,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,777,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,778,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,779,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,780,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,781,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,782,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,789,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,790,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,791,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,792,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,793,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,794,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,795,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,796,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,797,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,798,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,799,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,800,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,810,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,811,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,812,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,813,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,814,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,815,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,816,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,817,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,818,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,819,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,820,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,821,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,822,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,823,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,824,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,825,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,826,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,827,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,828,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,829,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,837,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,838,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,839,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,840,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,841,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,842,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,843,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,844,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,845,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,846,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,847,too_few_points
stucco/train/stucco_train.json,Pintura_0.13.jpg,848,too_few_points
stucco/train/stucco_train.json,Pintura_0.14.jpg,0,too_few_points
stucco/train/stucco_train.json,Pintura_0.14.jpg,16,too_few_points
stucco/train/stucco_train.json,Pintura_0.14.jpg,31,too_few_points
